Depth,SdlCounts,SdlArea
309.57,0,0
310.64,0,0
311.7,2,0.0306
311.7,2,0.0161
312.77,0,0
313.83,0,0
314.89,1,0.0283
315.96,2,0.0252
315.96,2,0.101
317.02,1,0.0263
318.09,3,0.0456
318.09,3,0.0388
318.09,3,0.0191
319.15,2,0.0738
319.15,2,0.0198
320.21,1,0.0723
321.28,0,0
322.34,0,0
323.4,3,0.0552
323.4,3,0.0555
323.4,3,0.058
324.47,0,0
325.53,0,0
326.6,0,0
327.66,3,0.0187
327.66,3,0.0356
327.66,3,0.1221
328.72,0,0
329.79,0,0
330.85,3,0.0131
330.85,3,0.0141
330.85,3,0.0255
331.91,0,0
332.98,0,0
334.04,0,0
335.11,2,0.0444
335.11,2,0.0819
336.17,2,0.1231
336.17,2,0.0649
337.23,1,0.0491
338.3,0,0
339.36,3,0.0532
339.36,3,0.0493
339.36,3,0.0639
340.43,0,0
341.49,1,0.1727
342.55,0,0
343.62,2,0.0191
343.62,2,0.0284
344.68,1,0.0532
345.74,4,0.0322
345.74,4,0.0203
345.74,4,0.0384
345.74,4,0.0232
346.81,3,0.0291
346.81,3,0.0762
346.81,3,0.0067
347.87,3,0.0544
347.87,3,0.0153
347.87,3,0.0574
348.94,0,0
350,0,0
351.06,3,0.0753
351.06,3,0.0406
351.06,3,0.0583
352.13,2,0.0815
352.13,2,0.1149
353.19,0,0
354.26,2,0.0705
354.26,2,0.0428
355.32,8,0.0342
355.32,8,0.0371
355.32,8,0.0412
355.32,8,0.0727
355.32,8,0.025
355.32,8,0.0274
355.32,8,0.0278
355.32,8,0.0308
356.38,2,0.0479
356.38,2,0.0447
357.45,0,0
358.51,0,0
359.57,1,0.148
360.64,0,0
361.7,0,0
362.77,0,0
363.83,4,0.0399
363.83,4,0.0232
363.83,4,0.0591
363.83,4,0.0699
364.89,4,0.014
364.89,4,0.021
364.89,4,0.0509
364.89,4,0.0419
365.96,4,0.0147
365.96,4,0.0169
365.96,4,0.0154
365.96,4,0.0204
367.02,0,0
368.09,0,0
369.15,6,0.0463
369.15,6,0.0149
369.15,6,0.0393
369.15,6,0.0159
369.15,6,0.0542
369.15,6,0.0324
370.21,2,0.0171
370.21,2,0.0172
371.28,0,0
372.34,1,0.0101
373.4,1,0.0241
374.47,0,0
375.53,1,0.026
376.6,4,0.043
376.6,4,0.0062
376.6,4,0.0133
376.6,4,0.0187
377.66,1,0.0179
378.72,0,0
379.79,0,0
380.85,1,0.0177
381.91,2,0.0315
381.91,2,0.0243
382.98,2,0.0478
382.98,2,0.0442
384.04,0,0
385.11,0,0
386.17,0,0
387.23,1,0.0128
389.36,5,0.0124
389.36,5,0.0275
389.36,5,0.0063
389.36,5,0.0146
389.36,5,0.0606
390.43,3,0.0219
390.43,3,0.0058
390.43,3,0.01
391.49,1,0.0207
392.55,1,0.0542
393.62,3,0.0214
393.62,3,0.0471
393.62,3,0.0851
394.68,1,0.0327
395.74,3,0.005
395.74,3,0.0106
395.74,3,0.0222
396.81,4,0.0237
396.81,4,0.0151
396.81,4,0.0375
396.81,4,0.0347
397.87,1,0.0632
398.22,2,0.0211
398.22,2,0.0425
398.57,2,0.0835
398.57,2,0.0341
398.92,0,0
399.27,0,0
399.62,0,0
399.97,0,0
400.32,0,0
400.67,0,0
401.02,0,0
402.04,0,0
403.06,1,0.0161
404.08,1,0.0329
405.1,2,0.0575
405.1,2,0.029
406.12,0,0
407.14,0,0
408.16,1,0.0297
409.18,5,0.0294
409.18,5,0.0172
409.18,5,0.1728
409.18,5,0.1105
409.18,5,0.0263
410.2,2,0.0559
410.2,2,0.1283
411.22,0,0
412.24,2,0.0239
412.24,2,0.1371
413.27,2,0.0373
413.27,2,0.0344
414.29,1,0.1081
415.31,6,0.0326
415.31,6,0.063
415.31,6,0.0406
415.31,6,0.046
415.31,6,0.0288
415.31,6,0.0254
416.33,11,0.0749
416.33,11,0.0859
416.33,11,0.111
416.33,11,0.0428
416.33,11,0.0483
416.33,11,0.0927
416.33,11,0.1256
416.33,11,0.0129
416.33,11,0.0184
416.33,11,0.0137
416.33,11,0.0163
417.35,5,0.0579
417.35,5,0.0731
417.35,5,0.0368
417.35,5,0.13
417.35,5,0.041
418.37,7,0.0136
418.37,7,0.0115
418.37,7,0.0436
418.37,7,0.0298
418.37,7,0.0224
418.37,7,0.0137
418.37,7,0.0123
419.39,8,0.0274
419.39,8,0.0653
419.39,8,0.0588
419.39,8,0.0373
419.39,8,0.0356
419.39,8,0.0203
419.39,8,0.0461
419.39,8,0.0201
420.41,0,0
421.43,3,0.0226
421.43,3,0.0266
421.43,3,0.0236
422.45,1,0.008
423.47,8,0.0868
423.47,8,0.0396
423.47,8,0.0305
423.47,8,0.2106
423.47,8,0.0117
423.47,8,0.0043
423.47,8,0.0571
423.47,8,0.0089
424.49,0,0
425.51,1,0.0293
426.53,2,0.0949
426.53,2,0.0099
427.55,3,0.0493
427.55,3,0.021
427.55,3,0.0661
428.57,0,0
429.59,2,0.0417
429.59,2,0.0314
430.61,2,0.0143
430.61,2,0.0386
431.63,2,0.0758
431.63,2,0.1039
432.65,3,0.0246
432.65,3,0.0274
432.65,3,0.0337
433.67,7,0.0751
433.67,7,0.0296
433.67,7,0.027
433.67,7,0.0353
433.67,7,0.0846
433.67,7,0.0198
433.67,7,0.0316
434.69,5,0.0098
434.69,5,0.0303
434.69,5,0.0293
434.69,5,0.0507
434.69,5,0.0283
435.71,4,0.0425
435.71,4,0.0183
435.71,4,0.0954
435.71,4,0.0336
436.73,1,0.0236
437.76,2,0.0265
437.76,2,0.044
438.78,2,0.1335
438.78,2,0.0112
439.8,3,0.0627
439.8,3,0.0452
439.8,3,0.0597
440.82,1,0.0539
441.84,1,0.0553
442.86,5,0.0165
442.86,5,0.008
442.86,5,0.1063
442.86,5,0.1428
442.86,5,0.0475
443.88,4,0.0401
443.88,4,0.0368
443.88,4,0.0171
443.88,4,0.0101
444.9,2,0.0245
444.9,2,0.0723
445.92,1,0.046
446.94,1,0.0342
447.96,1,0.3663
448.98,1,0.0603
450,2,0.0317
450,2,0.017
451.02,3,0.0582
451.02,3,0.0422
451.02,3,0.0538
452.04,2,0.0551
452.04,2,0.0051
454.08,3,0.0242
454.08,3,0.0494
454.08,3,0.0631
455.1,6,0.0544
455.1,6,0.0302
455.1,6,0.0146
455.1,6,0.025
455.1,6,0.0336
455.1,6,0.04
456.12,3,0.0116
456.12,3,0.0248
456.12,3,0.0191
457.14,2,0.1092
457.14,2,0.0113
458.16,1,0.3337
459.18,8,0.0312
459.18,8,0.3126
459.18,8,0.0273
459.18,8,0.2104
459.18,8,0.051
459.18,8,0.0551
459.18,8,0.0438
459.18,8,0.0227
460.2,2,0.0269
460.2,2,0.0314
461.22,3,0.0158
461.22,3,0.0224
461.22,3,0.033
462.24,2,0.036
462.24,2,0.059
463.27,9,0.0197
463.27,9,0.1169
463.27,9,0.0374
463.27,9,0.1359
463.27,9,0.1333
463.27,9,0.2456
463.27,9,0.1266
463.27,9,0.0238
463.27,9,0.1307
464.29,11,0.0277
464.29,11,0.0937
464.29,11,0.0095
464.29,11,0.0105
464.29,11,0.0201
464.29,11,0.0475
464.29,11,0.0264
464.29,11,0.0854
464.29,11,0.0122
464.29,11,0.0304
464.29,11,0.0345
465.31,4,0.1105
465.31,4,0.1335
465.31,4,0.0496
465.31,4,0.0722
466.33,12,0.1608
466.33,12,0.0356
466.33,12,0.0823
466.33,12,0.0488
466.33,12,0.0255
466.33,12,0.0464
466.33,12,0.021
466.33,12,0.0289
466.33,12,0.0533
466.33,12,0.2102
466.33,12,0.0443
466.33,12,0.0596
467.35,7,0.0435
467.35,7,0.0257
467.35,7,0.0477
467.35,7,0.0247
467.35,7,0.0419
467.35,7,0.0618
467.35,7,0.0262
468.37,11,0.0215
468.37,11,0.0295
468.37,11,0.0554
468.37,11,0.0324
468.37,11,0.0511
468.37,11,0.0327
468.37,11,0.0196
468.37,11,0.0276
468.37,11,0.0349
468.37,11,0.027
468.37,11,0.086
469.39,9,0.0832
469.39,9,0.0761
469.39,9,0.0417
469.39,9,0.0465
469.39,9,0.0603
469.39,9,0.0109
469.39,9,0.0423
469.39,9,0.4191
469.39,9,0.0859
470.41,13,0.2002
470.41,13,0.0245
470.41,13,0.0195
470.41,13,0.0489
470.41,13,0.101
470.41,13,0.0541
470.41,13,0.0324
470.41,13,0.1315
470.41,13,0.0517
470.41,13,0.051
470.41,13,0.035
470.41,13,0.0257
470.41,13,0.0119
471.43,9,0.0574
471.43,9,0.028
471.43,9,0.1321
471.43,9,0.0552
471.43,9,0.1026
471.43,9,0.024
471.43,9,0.089
471.43,9,0.0356
471.43,9,0.0529
472.45,9,0.0413
472.45,9,0.2175
472.45,9,0.0478
472.45,9,0.0513
472.45,9,0.0618
472.45,9,0.0466
472.45,9,0.0784
472.45,9,0.0396
472.45,9,0.1007
473.47,9,0.2096
473.47,9,0.0597
473.47,9,0.0709
473.47,9,0.1969
473.47,9,0.0213
473.47,9,0.4048
473.47,9,0.0483
473.47,9,0.02
473.47,9,0.0281
474.49,2,0.0375
474.49,2,0.0703
475.51,1,0.0156
476.53,5,0.0375
476.53,5,0.0183
476.53,5,0.0336
476.53,5,0.0263
476.53,5,0.01
477.55,3,0.036
477.55,3,0.0871
477.55,3,0.046
478.57,1,0.0184
479.59,1,0.0305
480.61,4,0.0515
480.61,4,0.0405
480.61,4,0.1056
480.61,4,0.0187
481.63,1,0.0286
482.65,0,0
483.67,5,0.0494
483.67,5,0.0633
483.67,5,0.0864
483.67,5,0.043
483.67,5,0.0133
484.69,2,0.0223
484.69,2,0.0342
485.71,4,0.0246
485.71,4,0.0405
485.71,4,0.0242
485.71,4,0.0531
486.73,0,0
487.76,1,0.0296
488.78,3,0.0083
488.78,3,0.0057
488.78,3,0.0318
489.8,3,0.0189
489.8,3,0.0197
489.8,3,0.0141
490.82,11,0.022
490.82,11,0.0645
490.82,11,0.0202
490.82,11,0.0177
490.82,11,0.0097
490.82,11,0.0153
490.82,11,0.0194
490.82,11,0.0391
490.82,11,0.0558
490.82,11,0.0148
490.82,11,0.0145
491.84,1,0.0367
492.86,2,0.0431
492.86,2,0.0472
493.88,6,0.0177
493.88,6,0.1457
493.88,6,0.1202
493.88,6,0.0104
493.88,6,0.0079
493.88,6,0.0978
494.9,1,0.0821
495.92,3,0.0504
495.92,3,0.0287
495.92,3,0.0733
496.94,1,0.013
497.96,6,0.0357
497.96,6,0.0782
497.96,6,0.0212
497.96,6,0.0847
497.96,6,0.0718
497.96,6,0.0385
498.57,2,0.0274
498.57,2,0.0263
499.18,0,0
499.78,0,0
500.39,0,0
501,1,0.0353
502,7,0.0232
502,7,0.0282
502,7,0.0192
502,7,0.1503
502,7,0.1534
502,7,0.0344
502,7,0.0575
503,6,0.0598
503,6,0.0346
503,6,0.0542
503,6,0.0667
503,6,0.0461
503,6,0.0395
504,7,0.0253
504,7,0.0434
504,7,0.029
504,7,0.0826
504,7,0.0266
504,7,0.0174
504,7,0.0429
505,2,0.0668
505,2,0.0209
506,3,0.0369
506,3,0.0192
506,3,0.0312
507,2,0.0539
507,2,0.0744
508,3,0.0309
508,3,0.0471
508,3,0.033
509,5,0.0159
509,5,0.0492
509,5,0.0922
509,5,0.0292
509,5,0.0322
510,3,0.0612
510,3,0.0399
510,3,0.0328
511,3,0.0633
511,3,0.0255
511,3,0.0183
512,1,0.0387
513,4,0.0421
513,4,0.0176
513,4,0.0478
513,4,0.0113
514,5,0.0298
514,5,0.0485
514,5,0.1239
514,5,0.0241
514,5,0.014
515,1,0.0615
516,2,0.1057
516,2,0.0209
517,1,0.0443
518,0,0
519,2,0.0974
519,2,0.0168
520,2,0.0133
520,2,0.0787
521,4,0.1486
521,4,0.0149
521,4,0.0195
521,4,0.0349
522,10,0.0359
522,10,0.0337
522,10,0.0275
522,10,0.0434
522,10,0.0886
522,10,0.059
522,10,0.0581
522,10,0.1086
522,10,0.0959
522,10,0.1687
523,0,0
524,1,0.0142
525,2,0.0492
525,2,0.0144
526,3,0.0191
526,3,0.0146
526,3,0.0062
527,8,0.0781
527,8,0.0221
527,8,0.0645
527,8,0.0617
527,8,0.062
527,8,0.0942
527,8,0.1285
527,8,0.0843
528,1,0.0031
529,3,0.0424
529,3,0.0305
529,3,0.0146
530,0,0
531,1,0.6565
532,0,0
533,5,0.0534
533,5,0.0066
533,5,0.0021
533,5,0.0565
533,5,0.0135
534,9,0.1103
534,9,0.0185
534,9,0.0358
534,9,0.0127
534,9,0.0173
534,9,0.108
534,9,0.0482
534,9,0.0607
534,9,0.0441
535,8,0.0582
535,8,0.0543
535,8,0.0329
535,8,0.0398
535,8,0.0114
535,8,0.0222
535,8,0.0071
535,8,0.0222
536,10,0.0374
536,10,0.0586
536,10,0.0365
536,10,0.0937
536,10,0.0772
536,10,0.0292
536,10,0.0335
536,10,0.0075
536,10,0.008
536,10,0.0059
537,16,0.0194
537,16,0.0355
537,16,0.0407
537,16,0.1653
537,16,0.0673
537,16,0.1007
537,16,0.0973
537,16,0.2114
537,16,0.1161
537,16,0.0378
537,16,0.0362
537,16,0.0826
537,16,0.0195
537,16,0.0328
537,16,0.0212
537,16,0.0429
538,9,0.0339
538,9,0.0605
538,9,0.0553
538,9,0.0708
538,9,0.0408
538,9,0.0631
538,9,0.0569
538,9,0.0677
538,9,0.0619
539,10,0.1239
539,10,0.3607
539,10,0.0441
539,10,0.0811
539,10,0.0281
539,10,0.0494
539,10,0.0947
539,10,0.109
539,10,0.0198
539,10,0.0176
540,6,0.0174
540,6,0.5646
540,6,0.0314
540,6,0.0316
540,6,0.0273
540,6,0.0281
541,33,0.037
541,33,0.0234
541,33,0.0457
541,33,0.0253
541,33,0.0169
541,33,0.0415
541,33,0.0135
541,33,0.0317
541,33,0.0593
541,33,0.018
541,33,0.072
541,33,0.1352
541,33,0.0583
541,33,0.027
541,33,0.1314
541,33,0.0451
541,33,0.0252
541,33,0.0605
541,33,0.035
541,33,0.0115
541,33,0.081
541,33,0.0422
541,33,0.0557
541,33,0.0259
541,33,0.0473
541,33,0.0168
541,33,0.0357
541,33,0.0436
541,33,0.0542
541,33,0.0269
541,33,0.0314
541,33,0.0582
541,33,0.0442
542,35,0.0202
542,35,0.0121
542,35,0.0065
542,35,0.0228
542,35,0.0296
542,35,0.0125
542,35,0.0103
542,35,0.0183
542,35,0.0141
542,35,0.0214
542,35,0.0038
542,35,0.0183
542,35,0.0287
542,35,0.0151
542,35,0.0179
542,35,0.0077
542,35,0.0323
542,35,0.0313
542,35,0.016
542,35,0.0143
542,35,0.0344
542,35,0.0231
542,35,0.0152
542,35,0.024
542,35,0.0353
542,35,0.0274
542,35,0.0229
542,35,0.0252
542,35,0.0114
542,35,0.0159
542,35,0.0912
542,35,0.0119
542,35,0.0079
542,35,0.0251
542,35,0.0376
543,4,0.0358
543,4,0.0731
543,4,0.086
543,4,0.0268
544,5,0.0243
544,5,0.0312
544,5,0.0053
544,5,0.0112
544,5,0.0083
545,1,0.0487
546,6,0.06
546,6,0.0637
546,6,0.0675
546,6,0.0383
546,6,0.0543
546,6,0.0126
547,4,0.1116
547,4,0.0698
547,4,0.0586
547,4,0.0472
548,25,0.0432
548,25,0.0054
548,25,0.0312
548,25,0.0529
548,25,0.0399
548,25,0.0364
548,25,0.0267
548,25,0.0398
548,25,0.0353
548,25,0.0218
548,25,0.1357
548,25,0.0734
548,25,0.0382
548,25,0.0931
548,25,0.0213
548,25,0.0085
548,25,0.0379
548,25,0.1421
548,25,0.0504
548,25,0.0339
548,25,0.1056
548,25,0.0666
548,25,0.0296
548,25,0.0483
548,25,0.0498
549,2,0.0028
549,2,0.0038
550,53,0.0761
550,53,0.0111
550,53,0.0083
550,53,0.0325
550,53,0.0558
550,53,0.058
550,53,0.0049
550,53,0.0289
550,53,0.0278
550,53,0.0396
550,53,0.0333
550,53,0.0895
550,53,0.2583
550,53,0.0386
550,53,0.0631
550,53,0.0163
550,53,0.0439
550,53,0.0296
550,53,0.0318
550,53,0.1272
550,53,0.1279
550,53,0.063
550,53,0.086
550,53,0.0287
550,53,0.0304
550,53,0.0303
550,53,0.3858
550,53,0.023
550,53,0.0325
550,53,0.0383
550,53,0.0586
550,53,0.0629
550,53,0.0258
550,53,0.127
550,53,0.3025
550,53,0.0373
550,53,0.0248
550,53,0.2289
550,53,0.5437
550,53,0.0656
550,53,0.0984
550,53,0.1769
550,53,0.0654
550,53,0.0255
550,53,0.0192
550,53,0.0397
550,53,0.0418
550,53,0.035
550,53,0.0615
550,53,0.0267
550,53,0.3575
550,53,0.055
550,53,0.0358
